Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
         +14m51s796ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m51s801ms (2) 087 -wake_lock_in=u0a36:"*alarm*"
         +14m51s833ms (2) 087 +wake_lock_in=u0a36:"CMWakeLock"
         +14m51s836ms (2) 087 -wake_lock_in=u0a36:"CMWakeLock"
         +14m51s846ms (2) 087 +wake_lock_in=u0a36:"CMWakeLock"
         +14m51s848ms (2) 087 -wake_lock_in=u0a36:"CMWakeLock"
         +14m55s128ms (2) 086 volt=3891
         +15m11s837ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m11s842ms (2) 086 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m25s478ms (2) 086 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m25s610ms (2) 086 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +15m41s849ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m41s855ms (2) 086 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m51s849ms (2) 086 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m51s854ms (2) 086 +wake_lock_in=u0a36:"*alarm*"
         +15m51s854ms (2) 086 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +15m51s857ms (2) 086 -wake_lock_in=u0a36:"*alarm*"
         +15m51s909ms (2) 086 +wake_lock_in=u0a36:"CMWakeLock"
         +15m51s911ms (2) 086 -wake_lock_in=u0a36:"CMWakeLock"
         +15m51s917ms (2) 086 +wake_lock_in=u0a36:"CMWakeLock"
         +15m51s921ms (2) 086 -wake_lock_in=u0a36:"CMWakeLock"
         +15m55s448ms (2) 085 temp=368
         +16m11s872ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m11s892ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m25s479ms (2) 085 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m25s548ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +16m41s879ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m41s882ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m51s920ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m51s922ms (2) 085 +wake_lock_in=u0a36:"*alarm*"
         +16m51s922ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +16m51s935ms (2) 085 -wake_lock_in=u0a36:"*alarm*"
         +16m51s985ms (2) 085 +wake_lock_in=u0a36:"CMWakeLock"
         +16m51s988ms (2) 085 -wake_lock_in=u0a36:"CMWakeLock"
         +16m51s997ms (2) 085 +wake_lock_in=u0a36:"CMWakeLock"
         +16m52s001ms (2) 085 -wake_lock_in=u0a36:"CMWakeLock"
         +17m00s301ms (2) 085 +wake_lock_in=u0a36:"*alarm*:CONTEXT_MANAGER_ALARM_WAKEUP_111644"
         +17m00s303ms (2) 085 +wake_lock_in=u0a36:"CMWakeLock"
         +17m00s304ms (2) 085 -wake_lock_in=u0a36:"*alarm*:CONTEXT_MANAGER_ALARM_WAKEUP_111644"
         +17m00s396ms (2) 085 -wake_lock_in=u0a36:"CMWakeLock"
         +17m11s888ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m11s891ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m25s479ms (2) 085 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m25s553ms (2) 085 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +17m41s898ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m41s915ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m52s003ms (2) 085 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m52s007ms (2) 085 +wake_lock_in=u0a36:"*alarm*"
         +17m52s007ms (2) 085 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +17m52s009ms (2) 085 -wake_lock_in=u0a36:"*alarm*"
         +17m52s044ms (2) 085 +wake_lock_in=u0a36:"CMWakeLock"
         +17m52s049ms (2) 085 -wake_lock_in=u0a36:"CMWakeLock"
         +17m52s061ms (2) 085 +wake_lock_in=u0a36:"CMWakeLock"
         +17m52s066ms (2) 085 -wake_lock_in=u0a36:"CMWakeLock"
         +17m56s098ms (2) 084
         +18m11s924ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m11s928ms (2) 084 +wake_lock_in=u0a267:"*alarm*"
         +18m11s928ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m11s928ms (2) 084 -wake_lock_in=u0a267:"*alarm*"
         +18m25s479ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m25s541ms (2) 084 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +18m38s396ms (1) 084 wifi_signal_strength=3
         +18m39s005ms (1) 084 wifi_signal_strength=4
         +18m41s407ms (2) 084 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m41s940ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m44s419ms (1) 084 wifi_signal_strength=4
         +18m47s429ms (1) 084 wifi_signal_strength=3
         +18m52s068ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m52s072ms (2) 084 +wake_lock_in=u0a36:"*alarm*"
         +18m52s072ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +18m52s081ms (2) 084 -wake_lock_in=u0a36:"*alarm*"
         +18m52s348ms (2) 084 +wake_lock_in=u0a36:"CMWakeLock"
         +18m52s361ms (2) 084 -wake_lock_in=u0a36:"CMWakeLock"
         +18m52s371ms (2) 084 +wake_lock_in=u0a36:"CMWakeLock"
         +18m52s373ms (2) 084 -wake_lock_in=u0a36:"CMWakeLock"
         +18m56s408ms (2) 084 volt=3863 wifi_signal_strength=4
         +19m11s952ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m11s958ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m23s532ms (1) 084 wifi_signal_strength=3
         +19m25s479ms (2) 084 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m25s547ms (2) 084 wifi_signal_strength=4 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +19m29s549ms (1) 084 wifi_signal_strength=3
         +19m30s010ms (1) 084 wifi_signal_strength=4
         +19m32s556ms (1) 084 wifi_signal_strength=3
         +19m33s024ms (1) 084 wifi_signal_strength=4
         +19m39s024ms (1) 084 wifi_signal_strength=3
         +19m41s587ms (2) 084 wifi_signal_strength=4 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m41s986ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m47s608ms (1) 084 wifi_signal_strength=3
         +19m50s618ms (1) 084 wifi_signal_strength=4
         +19m52s377ms (2) 084 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m52s378ms (2) 084 +wake_lock_in=u0a36:"*alarm*"
         +19m52s378ms (2) 084 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +19m52s382ms (2) 084 -wake_lock_in=u0a36:"*alarm*"
         +19m52s426ms (2) 084 +wake_lock_in=u0a36:"CMWakeLock"
         +19m52s428ms (2) 084 -wake_lock_in=u0a36:"CMWakeLock"
         +19m52s438ms (2) 084 +wake_lock_in=u0a36:"CMWakeLock"
         +19m52s440ms (2) 084 -wake_lock_in=u0a36:"CMWakeLock"
         +19m56s748ms (2) 083
         +20m00s023ms (1) 083 wifi_signal_strength=3
         +20m02s652ms (1) 083 wifi_signal_strength=4
         +20m06s023ms (1) 083 wifi_signal_strength=3
         +20m08s673ms (1) 083 wifi_signal_strength=4
         +20m11s684ms (2) 083 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m12s268ms (2) 083 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m12s269ms (2) 083 -proc=u0a22:"com.asus.splendid"
         +20m12s271ms (2) 083 -proc=u0a414:"com.fingersoft.hillclimb"
         +20m12s273ms (2) 083 -proc=u0a46:"com.google.android.setupwizard"
         +20m12s275ms (2) 083 wifi_signal_strength=4 -proc=u0a19:"com.asus.message"
         +20m14s702ms (1) 083 wifi_signal_strength=3
         +20m15s284ms (1) 083 wifi_signal_strength=4
         +20m20s721ms (1) 083 wifi_signal_strength=3
         +20m25s479ms (2) 083 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m25s552ms (2) 083 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +20m28s234ms (2) 083 +wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
         +20m28s242ms (2) 083 +wake_lock_in=u0a185:"*alarm*"
         +20m28s242ms (2) 083 -wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
         +20m28s246ms (2) 083 -wake_lock_in=u0a185:"*alarm*"
         +20m29s762ms (1) 083 wifi_signal_strength=4
         +20m32s481ms (2) 083 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +20m32s481ms (2) 083 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +20m32s482ms (2) 083 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +20m32s482ms (2) 083 +wake_lock_in=1000:"SyncLoopWakeLock"
         +20m32s512ms (2) 083 +wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +20m32s515ms (2) 083 +sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +20m32s515ms (2) 083 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +20m32s516ms (2) 083 -wake_lock_in=1000:"SyncLoopWakeLock"
         +20m32s516ms (2) 083 +wake_lock_in=1000:"SyncLoopWakeLock"
         +20m32s519ms (2) 083 -wake_lock_in=1000:"SyncLoopWakeLock"
         +20m32s519ms (2) 083 +wake_lock_in=1000:"SyncLoopWakeLock"
         +20m32s522ms (2) 083 wifi_signal_strength=3 -wake_lock_in=1000:"SyncLoopWakeLock"
         +20m33s288ms (1) 083 wifi_signal_strength=4
         +20m35s793ms (1) 083 wifi_signal_strength=3
         +20m36s282ms (1) 083 wifi_signal_strength=4
         +20m41s465ms (2) 083 +wake_lock_in=1000:"SyncLoopWakeLock"
         +20m41s471ms (2) 083 -sync=u0a90:"com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +20m41s471ms (2) 083 -wake_lock_in=u0a90:"*sync*/com.google.android.gm.email.provider/com.google.android.gm.legacyimap/kollins.lima@etec.sp.gov.br"
         +20m41s473ms (2) 083 -wake_lock_in=1000:"SyncLoopWakeLock"
         +20m42s302ms (2) 083 +wake_lock_in=u0a141:"*walarm*:ref"
         +20m42s317ms (2) 083 +wake_lock_in=1000:"*alarm*"
         +20m42s317ms (2) 083 -wake_lock_in=u0a141:"*walarm*:ref"
         +20m42s323ms (2) 083 -wake_lock_in=1000:"*alarm*"
         +20m47s834ms (1) 083 wifi_signal_strength=3
         +20m48s288ms (1) 083 wifi_signal_strength=4
         +20m50s844ms (1) 083 wifi_signal_strength=3
         +20m52s445ms (2) 083 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m52s449ms (2) 083 +wake_lock_in=u0a36:"*alarm*"
         +20m52s449ms (2) 083 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +20m52s452ms (2) 083 -wake_lock_in=u0a36:"*alarm*"
         +20m52s483ms (2) 083 +wake_lock_in=u0a36:"CMWakeLock"
         +20m52s485ms (2) 083 -wake_lock_in=u0a36:"CMWakeLock"
         +20m52s498ms (2) 083 +wake_lock_in=u0a36:"CMWakeLock"
         +20m52s500ms (2) 083 -wake_lock_in=u0a36:"CMWakeLock"
         +20m53s868ms (1) 083 wifi_signal_strength=4
         +20m57s068ms (3) 082 temp=378 -proc=u0a77:"com.android.chrome"
         +21m02s516ms (2) 082 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +21m02s516ms (2) 082 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +21m02s516ms (2) 082 +wake_lock_in=1000:"SyncLoopWakeLock"
         +21m02s517ms (2) 082 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
         +21m02s519ms (2) 082 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
         +21m02s520ms (2) 082 -wake_lock_in=1000:"SyncLoopWakeLock"
         +21m12s337ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m12s341ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m21s009ms (1) 082 wifi_signal_strength=3
         +21m24s026ms (1) 082 wifi_signal_strength=4
         +21m25s479ms (2) 082 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m25s544ms (2) 082 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +21m27s049ms (1) 082 wifi_signal_strength=3
         +21m30s307ms (1) 082 wifi_signal_strength=4
         +21m42s346ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m42s351ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m52s501ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m52s504ms (2) 082 +wake_lock_in=u0a36:"*alarm*"
         +21m52s504ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +21m52s507ms (2) 082 -wake_lock_in=u0a36:"*alarm*"
         +21m52s545ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +21m52s547ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +21m52s558ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +21m52s560ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +21m54s199ms (1) 082 wifi_signal_strength=3
         +21m57s218ms (1) 082 wifi_signal_strength=4
         +22m12s358ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +22m12s374ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +22m25s478ms (2) 082 +wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +22m25s486ms (2) 082 +wake_lock_in=1000:"*alarm*"
         +22m25s486ms (2) 082 -wake_lock_in=u0a82:"*alarm*:com.asus.deskclock.MY_TIME_TICK"
         +22m25s546ms (2) 082 -wake_lock_in=1000:"*alarm*"
         +22m42s384ms (2) 082 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +22m42s387ms (2) 082 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +22m52s563ms (2) 082 +wake_lock_in=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +22m52s568ms (2) 082 +wake_lock_in=u0a36:"*alarm*"
         +22m52s568ms (2) 082 -wake_lock_in=1000:"*walarm*:android.net.ConnectivityService.action.PKT_CNT_SAMPLE_INTERVAL_ELAPSED"
         +22m52s611ms (2) 082 +wake_lock_in=u0a36:"wake:CollectionChimeraSvc"
         +22m52s614ms (2) 082 -wake_lock_in=u0a36:"*alarm*"
         +22m52s653ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +22m52s656ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +22m52s661ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +22m52s664ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +22m52s670ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +22m52s672ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +22m52s679ms (2) 082 +wake_lock_in=u0a36:"CMWakeLock"
         +22m52s684ms (2) 082 -wake_lock_in=u0a36:"CMWakeLock"
         +22m52s749ms (2) 082 -wake_lock_in=u0a36:"wake:CollectionChimeraSvc"
         +22m57s708ms (2) 081
         +23m12s393ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m12s396ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m18s374ms (1) 081 wifi_signal_strength=3
         +23m21s388ms (1) 081 wifi_signal_strength=4
         +23m25s479ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m25s553ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +23m27s395ms (1) 081 wifi_signal_strength=3
         +23m36s389ms (1) 081 wifi_signal_strength=4
         +23m42s402ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m42s408ms (2) 081 +wake_lock_in=u0a267:"*alarm*"
         +23m42s408ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m42s409ms (2) 081 -wake_lock_in=u0a267:"*alarm*"
         +23m52s674ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m52s678ms (2) 081 +wake_lock_in=u0a36:"*alarm*"
         +23m52s678ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +23m52s680ms (2) 081 -wake_lock_in=u0a36:"*alarm*"
         +23m52s721ms (2) 081 +wake_lock_in=u0a36:"CMWakeLock"
         +23m52s724ms (2) 081 -wake_lock_in=u0a36:"CMWakeLock"
         +23m52s735ms (2) 081 +wake_lock_in=u0a36:"CMWakeLock"
         +23m52s736ms (2) 081 -wake_lock_in=u0a36:"CMWakeLock"
         +24m12s421ms (2) 081 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +24m12s424ms (2) 081 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +24m25s479ms (2) 081 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m25s540ms (2) 081 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +24m31s501ms (2) 081 +wake_lock_in=u0a36:"GCM_READ"
         +24m31s504ms (2) 081 +wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s513ms (2) 081 -wake_lock_in=u0a36:"GCM_READ"
         +24m31s517ms (2) 081 +wake_lock_in=u0a53:"*net_scheduler*"
         +24m31s555ms (2) 081 -wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s606ms (2) 081 -wake_lock_in=u0a53:"*net_scheduler*"
         +24m31s607ms (2) 081 +wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s691ms (2) 081 -wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s691ms (2) 081 +wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s712ms (2) 081 +wake_lock_in=u0a53:"*net_scheduler*"
         +24m31s725ms (2) 081 +wake_lock_in=u0a156:"*net_scheduler*"
         +24m31s745ms (2) 081 -wake_lock_in=u0a156:"*net_scheduler*"
         +24m31s810ms (2) 081 -wake_lock_in=u0a36:"*net_scheduler*"
         +24m31s811ms (2) 081 +wake_lock_in=u0a36:"*net_scheduler*"
